,age-group,better-ideas-with-inspirations,fulltext-feedback,gender,inspirations-were-distracting,inspirations-were-diverse,request-timing,satisfied-with-inspirations,session1_brainstormingSessionId,session1_ideatorType,session1_numberOfRequests,session1_numberOfSessionBlurred,session1_numberOfSubmits,session2_brainstormingSessionId,session2_condition,session2_numberOfRequests,session2_numberOfSessionBlurred,session2_numberOfSubmits,tlx-effort,tlx-frustration,tlx-mental,tlx-performance,tlx-temporal,novelty_max,value_max,novelty_min,value_min,novelty_mean,value_mean
162,18 - 24 years old,2.0,,m,4.0,3.0,out-of-ideas,2.0,450,SEEKER,7,0,4,,,,,,7.0,4.0,6.0,4.0,5.0,,,,,,
163,25 - 34 years old,3.0,,m,3.0,3.0,before,3.0,40,UNMOTIVATED,1,5,2,,,,,,4.0,4.0,5.0,4.0,2.0,,,,,,
164,35 - 44 years old,5.0,I thought the task was fun and I hope to be part of anymore if you have any in the future.,f,1.0,5.0,did-not,3.0,457,AVOIDER,0,0,3,458,on-demand,0.0,1.0,4.0,7.0,1.0,7.0,1.0,5.0,1.5634870794198221,1.6639811559151991,-1.052233316332194,-0.6127294018720401,0.28270279418777805,0.3579676150437633
165,45 - 54 years old,2.0,Interesting Hit.,m,3.0,3.0,out-of-ideas,3.0,460,UNDETERMINED,4,3,6,,,,,,6.0,5.0,6.0,6.0,2.0,,,,,,
166,45 - 54 years old,1.0,,f,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,461,SEEKER,13,1,8,,,,,,6.0,4.0,6.0,2.0,4.0,,,,,,
167,25 - 34 years old,2.0,"None, have a nice day!",m,4.0,1.0,out-of-ideas|in-the-middle|bored,3.0,3,SEEKER,10,1,10,6,on-demand,42.0,2.0,12.0,5.0,1.0,2.0,3.0,4.0,0.662367878334846,1.180112667300444,-1.000081745390406,-0.771846481992778,-0.08666319685273353,0.13053152159961354
168,18 - 24 years old,2.0,,m,4.0,1.0,out-of-ideas,2.0,42,SEEKER,15,0,9,44,baseline,0.0,3.0,4.0,6.0,4.0,4.0,5.0,6.0,0.289394939626184,0.555906276950888,-0.72707240110793,-0.17892974218832,-0.41837892597247683,0.189020616150045
169,25 - 34 years old,1.0,Ive got nothing.,m,5.0,1.0,out-of-ideas,1.0,464,SEEKER,5,4,7,,,,,,6.0,4.0,6.0,2.0,4.0,,,,,,
170,25 - 34 years old,1.0,,f,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,466,SEEKER,22,0,9,,,,,,7.0,1.0,7.0,5.0,1.0,,,,,,
171,35 - 44 years old,4.0,,f,4.0,2.0,out-of-ideas,2.0,468,UNDETERMINED,3,3,4,,,,,,5.0,5.0,5.0,3.0,5.0,,,,,,
172,35 - 44 years old,3.0,none,m,4.0,4.0,in-the-middle,1.0,469,SEEKER,8,4,4,,,,,,7.0,1.0,6.0,1.0,3.0,,,,,,
173,25 - 34 years old,4.0,,m,3.0,2.0,before|bored,5.0,46,UNDETERMINED,2,0,5,,,,,,6.0,4.0,2.0,5.0,6.0,,,,,,
174,55 - 64 years old,3.0,"This was a very interesting HIT. I hope you can find value in the suggestions I submitted. The timer up at the left corner added a little layer of stress, because I was trying to submit as many ideas as possible, but I also wanted to make sure they were of good quality. Thank you for the survey.",m,3.0,2.0,out-of-ideas,3.0,474,SEEKER,5,0,6,,,,,,6.0,6.0,5.0,4.0,5.0,,,,,,
175,45 - 54 years old,2.0,,f,5.0,1.0,out-of-ideas,1.0,475,SEEKER,6,0,8,,,,,,6.0,2.0,4.0,1.0,5.0,,,,,,
176,35 - 44 years old,4.0,,f,4.0,1.0,in-the-middle,2.0,476,AVOIDER,1,0,6,477,on-idle,5.0,7.0,9.0,7.0,1.0,4.0,1.0,1.0,1.184052039930859,1.179495692755912,-0.453486279549318,-0.43299889989757,0.44758298425158993,0.49707110732526594
177,25 - 34 years old,4.0,,f,3.0,4.0,out-of-ideas,3.0,479,UNMOTIVATED,3,4,2,,,,,,6.0,5.0,5.0,5.0,5.0,,,,,,
178,25 - 34 years old,1.0,I think more time would lead to a better quality brainstorming session. Thanks for the HIT!,m,5.0,1.0,out-of-ideas,1.0,481,UNDETERMINED,2,0,6,,,,,,6.0,3.0,5.0,5.0,6.0,,,,,,
179,25 - 34 years old,1.0,Thank you for the chance to participate! I found this task enjoyable and thought-provoking. ,m,5.0,1.0,out-of-ideas,1.0,482,SEEKER,9,0,8,,,,,,7.0,1.0,7.0,2.0,4.0,,,,,,
180,18 - 24 years old,1.0,,f,5.0,1.0,out-of-ideas|before,1.0,483,SEEKER,33,9,8,,,,,,7.0,4.0,7.0,1.0,3.0,,,,,,
181,18 - 24 years old,2.0,,m,5.0,3.0,before|in-the-middle,2.0,491,UNMOTIVATED,1,3,2,,,,,,6.0,2.0,5.0,3.0,4.0,,,,,,
182,25 - 34 years old,1.0,"I felt like a deer in the headlights at first, but using the ""inspiration"" tool really helped because I was like, ""OKAY, that makes sense, I see where this could go.""",f,5.0,4.0,before|in-the-middle,1.0,486,SEEKER,11,0,5,,,,,,5.0,6.0,5.0,4.0,4.0,,,,,,
183,25 - 34 years old,1.0,,f,5.0,2.0,out-of-ideas|before,2.0,488,SEEKER,17,6,9,,,,,,3.0,4.0,5.0,3.0,3.0,,,,,,
184,25 - 34 years old,5.0,none,f,1.0,5.0,out-of-ideas,5.0,494,SEEKER,8,4,5,,,,,,6.0,4.0,3.0,3.0,3.0,,,,,,
185,35 - 44 years old,4.0,,f,5.0,1.0,out-of-ideas,2.0,493,SEEKER,17,3,8,,,,,,7.0,2.0,7.0,2.0,1.0,,,,,,
186,45 - 54 years old,2.0,n/a,f,5.0,1.0,out-of-ideas|before,1.0,495,SEEKER,5,0,7,,,,,,6.0,1.0,5.0,3.0,4.0,,,,,,
187,25 - 34 years old,5.0,,m,1.0,3.0,before|in-the-middle,5.0,496,UNMOTIVATED,4,0,2,,,,,,3.0,3.0,4.0,3.0,3.0,,,,,,
188,18 - 24 years old,2.0,,m,5.0,2.0,out-of-ideas|before|in-the-middle,1.0,497,SEEKER,6,1,6,,,,,,5.0,3.0,5.0,2.0,2.0,,,,,,
189,18 - 24 years old,3.0,,f,4.0,2.0,out-of-ideas|before|in-the-middle,2.0,48,SEEKER,25,0,6,50,on-idle,11.0,0.0,12.0,4.0,3.0,3.0,3.0,1.0,0.8634791964776161,0.7778656687923281,-0.8771936456286271,-0.5341739081838051,-0.10495358075617574,0.28780697314564246
190,45 - 54 years old,1.0,This worked very well. Great job!,f,4.0,2.0,out-of-ideas|before,2.0,498,SEEKER,8,3,7,,,,,,7.0,4.0,7.0,3.0,6.0,,,,,,
191,45 - 54 years old,3.0,,m,5.0,2.0,out-of-ideas,1.0,500,SEEKER,5,4,6,,,,,,2.0,3.0,4.0,3.0,3.0,,,,,,
192,25 - 34 years old,4.0,,m,5.0,1.0,out-of-ideas,1.0,501,UNMOTIVATED,21,3,2,,,,,,5.0,1.0,7.0,3.0,1.0,,,,,,
193,35 - 44 years old,1.0,,m,1.0,1.0,in-the-middle,1.0,505,SEEKER,22,2,7,,,,,,7.0,2.0,6.0,2.0,4.0,,,,,,
194,55 - 64 years old,5.0,"The use of the ""inspiration"" was curiosity. :)",f,4.0,4.0,out-of-ideas,3.0,503,AVOIDER,1,0,4,506,baseline,0.0,2.0,5.0,5.0,2.0,6.0,3.0,5.0,0.968458294516329,0.397953888566399,-0.9459532492739801,-1.069208288470774,0.0003129259233848325,-0.2856539360086288
195,35 - 44 years old,3.0,none,f,4.0,2.0,out-of-ideas,3.0,502,SEEKER,5,2,4,,,,,,5.0,1.0,5.0,2.0,1.0,,,,,,
196,25 - 34 years old,3.0,,m,4.0,3.0,before,2.0,509,AVOIDER,1,0,3,510,on-demand,1.0,1.0,4.0,5.0,5.0,6.0,4.0,5.0,1.036433966520176,0.35163620424837005,-0.333833751984055,0.06793930467782801,0.3642037863872073,0.23283766468555456
197,45 - 54 years old,1.0,,f,5.0,1.0,out-of-ideas|in-the-middle,1.0,508,SEEKER,10,1,4,,,,,,6.0,4.0,7.0,4.0,4.0,,,,,,
198,25 - 34 years old,1.0,,f,5.0,1.0,out-of-ideas|before|in-the-middle|bored,2.0,512,SEEKER,16,0,10,,,,,,5.0,2.0,6.0,4.0,2.0,,,,,,
199,45 - 54 years old,1.0,,m,4.0,2.0,before,1.0,513,AVOIDER,1,1,6,514,on-idle,5.0,2.0,9.0,2.0,2.0,6.0,3.0,2.0,0.9623688816856311,0.953348117890444,-0.5137442964395941,-0.591780807992988,0.18954832971533989,0.001483358194396785
200,35 - 44 years old,2.0,no comment,m,5.0,2.0,out-of-ideas|before,1.0,49,UNDETERMINED,2,0,5,,,,,,5.0,1.0,5.0,3.0,3.0,,,,,,
201,25 - 34 years old,5.0,,f,5.0,3.0,did-not,4.0,516,AVOIDER,0,0,6,518,baseline,0.0,0.0,7.0,7.0,1.0,6.0,2.0,1.0,1.700997939685302,1.22979836660887,-0.7345325266210171,-1.056156305541597,0.25594551196112514,-0.13051655078038213
202,25 - 34 years old,2.0,,m,5.0,1.0,out-of-ideas|before,2.0,517,SEEKER,21,2,6,,,,,,4.0,2.0,5.0,3.0,2.0,,,,,,
203,25 - 34 years old,2.0,i would like to see videos of some ideas to help brainstorm,m,4.0,2.0,before,2.0,520,SEEKER,6,0,5,,,,,,4.0,4.0,5.0,3.0,3.0,,,,,,
204,25 - 34 years old,4.0,it was interesting,m,3.0,4.0,out-of-ideas,4.0,522,UNMOTIVATED,1,1,2,,,,,,5.0,5.0,5.0,4.0,6.0,,,,,,
205,25 - 34 years old,1.0,"I tried my best, but I always think that I'm just giving the worst answers, or someone else thought of them. I know that's not right to think that way but I always think I do everything wrong, but I try my best to give the best answers I can.",m,4.0,1.0,out-of-ideas,1.0,523,SEEKER,10,0,7,,,,,,7.0,5.0,6.0,3.0,5.0,,,,,,
206,25 - 34 years old,1.0,,m,5.0,2.0,before|in-the-middle,1.0,524,SEEKER,14,0,5,,,,,,6.0,3.0,6.0,2.0,6.0,,,,,,
207,25 - 34 years old,2.0,interesting,m,4.0,3.0,did-not,1.0,525,UNMOTIVATED,0,0,2,,,,,,5.0,3.0,5.0,2.0,4.0,,,,,,
208,25 - 34 years old,3.0,"great hit, would love to work on future hits.",f,5.0,2.0,out-of-ideas|in-the-middle,1.0,51,UNDETERMINED,4,0,13,,,,,,3.0,3.0,4.0,2.0,3.0,,,,,,
209,35 - 44 years old,3.0,"I think you need a longer timer! I really wanted to come up with more (and even better) ideas, but the 10 minute timer just wasn't quite enough time to read the inspirations, formulate an idea, and get it all written down coherently. I was only able to complete two of them. Other than that, this was a fun task and the application was neat to see.",f,5.0,1.0,before|in-the-middle,1.0,527,UNMOTIVATED,19,0,2,,,,,,5.0,5.0,4.0,4.0,6.0,,,,,,
210,25 - 34 years old,1.0,This is quite a good program.,m,5.0,2.0,out-of-ideas|before,1.0,533,SEEKER,7,0,6,,,,,,5.0,2.0,5.0,3.0,2.0,,,,,,
211,45 - 54 years old,3.0,,unknown,4.0,4.0,out-of-ideas,2.0,52,AVOIDER,0,1,3,53,on-demand,24.0,1.0,7.0,6.0,1.0,5.0,6.0,1.0,0.605407879415044,0.60620683594128,-0.7132398606083641,-1.644679845611086,-0.16449319547777044,-0.216851524249563
212,45 - 54 years old,5.0,"It was well set up, but the beginning of the task was a bit intimidating. Maybe soften the interface a bit. Thank you abd best of luck with your research.",m,1.0,5.0,out-of-ideas,5.0,534,SEEKER,13,0,7,,,,,,6.0,4.0,6.0,4.0,5.0,,,,,,
213,55 - 64 years old,1.0,thanks I enjoyed it,m,4.0,2.0,out-of-ideas|in-the-middle,2.0,535,UNDETERMINED,4,0,5,,,,,,6.0,2.0,6.0,3.0,5.0,,,,,,
214,35 - 44 years old,2.0,I didn't have any problems with the interface and everything went smoothly.,m,5.0,1.0,before|in-the-middle,2.0,537,SEEKER,7,0,10,,,,,,6.0,1.0,4.0,2.0,4.0,,,,,,
215,25 - 34 years old,1.0,,f,5.0,1.0,out-of-ideas|in-the-middle,1.0,538,SEEKER,5,0,13,,,,,,5.0,3.0,6.0,4.0,4.0,,,,,,
216,18 - 24 years old,3.0,Please put more time on the mturk timer. We dont always get started on hits right away. ,f,5.0,2.0,out-of-ideas|before,2.0,540,AVOIDER,1,0,7,541,on-demand,2.0,0.0,6.0,6.0,3.0,3.0,3.0,4.0,1.109232475771039,0.8746086062816031,-1.140768555717299,-1.2907787220711109,0.03108405114022798,-0.0018753114286766033
217,25 - 34 years old,2.0,"Worked fine for me! A tiny bit more variance in the suggestions would have been better, though.",m,5.0,1.0,out-of-ideas|before,1.0,543,SEEKER,11,3,9,,,,,,5.0,1.0,6.0,2.0,1.0,,,,,,
218,35 - 44 years old,2.0,,f,5.0,2.0,out-of-ideas|before|in-the-middle,2.0,545,SEEKER,8,0,4,,,,,,5.0,4.0,4.0,4.0,5.0,,,,,,
219,18 - 24 years old,4.0,,m,4.0,2.0,out-of-ideas|before,2.0,552,SEEKER,5,4,7,,,,,,6.0,4.0,5.0,3.0,2.0,,,,,,
220,18 - 24 years old,1.0,,m,3.0,2.0,did-not,2.0,553,SEEKER,12,0,4,,,,,,6.0,4.0,5.0,6.0,5.0,,,,,,
221,35 - 44 years old,1.0,,m,5.0,1.0,out-of-ideas|before,1.0,556,SEEKER,21,0,8,,,,,,7.0,4.0,7.0,1.0,7.0,,,,,,
222,35 - 44 years old,2.0,,m,3.0,2.0,out-of-ideas,2.0,559,UNDETERMINED,3,0,8,,,,,,2.0,4.0,6.0,3.0,4.0,,,,,,
223,25 - 34 years old,1.0,it was fun coming up with different ideas.,m,5.0,1.0,out-of-ideas|in-the-middle,1.0,562,SEEKER,10,0,7,,,,,,5.0,1.0,3.0,1.0,3.0,,,,,,
224,25 - 34 years old,2.0,give a little more time,m,4.0,3.0,did-not,1.0,563,UNMOTIVATED,0,0,2,,,,,,2.0,3.0,6.0,2.0,4.0,,,,,,
225,25 - 34 years old,1.0,Interesting and good.,f,5.0,1.0,in-the-middle,1.0,56,SEEKER,7,0,4,57,baseline,0.0,0.0,7.0,7.0,1.0,7.0,1.0,1.0,-0.27305217562328005,-0.08182270987106001,-1.673233719639164,-1.421725548036258,-0.8735531190640904,-0.5589365030598981
226,45 - 54 years old,2.0,fun hit,m,5.0,2.0,in-the-middle,2.0,564,UNDETERMINED,4,1,6,,,,,,6.0,1.0,5.0,6.0,5.0,,,,,,
227,45 - 54 years old,2.0,Very interesting study.,m,5.0,2.0,before,2.0,571,UNDETERMINED,4,0,3,,,,,,6.0,2.0,7.0,4.0,5.0,,,,,,
228,35 - 44 years old,1.0,"i wish more of this survey can come often, it helps build the brain in all round , thanks to the requester.",m,5.0,2.0,out-of-ideas,1.0,566,SEEKER,5,1,4,,,,,,7.0,1.0,7.0,1.0,4.0,,,,,,
229,25 - 34 years old,1.0,,m,5.0,1.0,out-of-ideas|before,1.0,567,UNDETERMINED,2,1,4,,,,,,7.0,3.0,5.0,3.0,2.0,,,,,,
230,25 - 34 years old,1.0,,f,5.0,1.0,out-of-ideas|before,1.0,569,SEEKER,41,1,10,,,,,,7.0,3.0,5.0,1.0,3.0,,,,,,
231,25 - 34 years old,2.0,Everything ran out smoothly. Nothing to add really.,f,5.0,3.0,before,2.0,573,AVOIDER,1,0,5,577,baseline,0.0,1.0,6.0,7.0,2.0,7.0,2.0,7.0,1.030370116697298,0.795153229581369,-1.094589266880484,-0.383954653705169,0.08925266161245017,0.1445614042567415
232,25 - 34 years old,2.0,,f,4.0,2.0,out-of-ideas|in-the-middle,2.0,58,SEEKER,13,0,12,59,on-demand,46.0,2.0,13.0,4.0,1.0,2.0,1.0,1.0,0.922511898561521,1.18339493766984,-1.0198124609451,-0.9679019604409451,-0.15569235243038285,0.0027468113934263775
233,65 - 75 years old,2.0,,m,5.0,1.0,out-of-ideas|before|in-the-middle|bored,1.0,570,SEEKER,14,8,5,,,,,,3.0,1.0,4.0,3.0,1.0,,,,,,
234,35 - 44 years old,2.0,Add a button to extend the timer by 30 seconds once so that I could finish typing the last idea I was working on before it continued to this page.,f,5.0,1.0,out-of-ideas|in-the-middle,2.0,572,SEEKER,10,0,6,,,,,,7.0,5.0,7.0,2.0,5.0,,,,,,
235,35 - 44 years old,5.0,,m,5.0,3.0,out-of-ideas,3.0,574,UNDETERMINED,3,1,13,,,,,,5.0,2.0,4.0,4.0,2.0,,,,,,
236,35 - 44 years old,4.0,,f,1.0,5.0,before|in-the-middle,4.0,575,UNDETERMINED,3,3,3,,,,,,6.0,3.0,5.0,4.0,4.0,,,,,,
237,45 - 54 years old,4.0,"I greatly enjoyed this task.   I like opportunities to think ""outside the box"" and this task challenge gave me an opportunity to come up with some innovative ideas for the use of a new technology.   Thanks for the opportunity to participate and good luck with your research!",m,5.0,3.0,out-of-ideas|before,2.0,576,UNDETERMINED,2,0,5,,,,,,7.0,1.0,6.0,1.0,7.0,,,,,,
238,55 - 64 years old,4.0,I did not use the inspiration. I wanted to use my own ideas and brainstorming. It was a very interesting task. Thank you.,m,5.0,5.0,did-not,3.0,578,AVOIDER,0,0,13,579,on-demand,0.0,0.0,21.0,6.0,2.0,5.0,2.0,2.0,0.496361724244791,0.41983520344957304,-1.830204869423404,-1.94123217033147,-0.5330759236269764,-0.7022840463912294
239,25 - 34 years old,2.0,,f,5.0,2.0,out-of-ideas|in-the-middle,2.0,60,SEEKER,18,2,11,61,on-idle,20.0,0.0,9.0,4.0,1.0,5.0,2.0,3.0,0.745423295678948,0.9213125099936981,-0.733288932455965,-1.203832229485273,0.05400857579483745,-0.1335281052170139
240,25 - 34 years old,1.0,Everything worked fine. I hope I came up with some helpful ideas. I tried to think for a minute and look at a few inspiration ideas before trying to rush into it.,m,5.0,1.0,before,1.0,581,SEEKER,6,0,6,,,,,,5.0,1.0,5.0,2.0,4.0,,,,,,
241,25 - 34 years old,1.0,"Everything worked as it should, the time was great not too long not too short and the platform was responsive. Thank you!",f,5.0,2.0,out-of-ideas|in-the-middle,1.0,583,UNDETERMINED,2,0,9,,,,,,4.0,4.0,4.0,2.0,2.0,,,,,,
242,25 - 34 years old,4.0,,f,2.0,5.0,out-of-ideas,4.0,584,SEEKER,24,1,9,,,,,,6.0,3.0,6.0,3.0,3.0,,,,,,
243,35 - 44 years old,1.0,,f,5.0,1.0,in-the-middle,1.0,585,SEEKER,10,0,4,,,,,,7.0,1.0,3.0,2.0,1.0,,,,,,
244,35 - 44 years old,3.0,I thought it was very interesting and thought provoking. Thanks for providing the opportunity. ,f,5.0,1.0,in-the-middle,3.0,587,UNDETERMINED,2,1,3,,,,,,7.0,2.0,6.0,3.0,7.0,,,,,,
245,25 - 34 years old,2.0,,m,5.0,1.0,before,2.0,590,UNDETERMINED,2,13,4,,,,,,7.0,2.0,7.0,1.0,3.0,,,,,,
246,18 - 24 years old,5.0,"Well, I think that you should not show the timer if you ever make a similar hit. I don't know if my experience is the same for anyone else, but I get nervous when a time limit is shown.",f,5.0,2.0,out-of-ideas,3.0,589,SEEKER,40,1,4,,,,,,7.0,5.0,4.0,5.0,2.0,,,,,,
247,25 - 34 years old,1.0,,f,5.0,1.0,before,1.0,591,SEEKER,77,0,4,,,,,,4.0,2.0,5.0,2.0,1.0,,,,,,
248,35 - 44 years old,2.0,The first ideas are related to possible product improvements. After getting inspiration my ideas change a bit. ,m,4.0,2.0,out-of-ideas|in-the-middle,2.0,596,SEEKER,9,0,13,,,,,,6.0,5.0,6.0,3.0,5.0,,,,,,
249,25 - 34 years old,1.0,i had a good time completing this survey and had no issues whatsoever,f,5.0,1.0,out-of-ideas,1.0,62,SEEKER,15,1,10,63,baseline,0.0,2.0,15.0,3.0,7.0,6.0,5.0,1.0,0.8029626989574811,0.826725984944726,-1.417863776766878,-1.08587269876868,-0.18351491943331155,-0.07665802854665735
250,25 - 34 years old,4.0,thank you,m,1.0,4.0,out-of-ideas,3.0,595,SEEKER,5,4,3,,,,,,5.0,3.0,6.0,6.0,4.0,,,,,,
251,45 - 54 years old,2.0,none,m,5.0,2.0,out-of-ideas|in-the-middle,2.0,598,SEEKER,5,0,5,,,,,,6.0,2.0,5.0,2.0,6.0,,,,,,
252,25 - 34 years old,1.0,,f,4.0,1.0,out-of-ideas|in-the-middle,1.0,601,UNDETERMINED,4,0,8,,,,,,6.0,5.0,6.0,3.0,6.0,,,,,,
253,25 - 34 years old,4.0,,f,3.0,4.0,out-of-ideas,5.0,603,SEEKER,20,1,9,,,,,,5.0,6.0,5.0,5.0,3.0,,,,,,
254,55 - 64 years old,5.0,,m,5.0,1.0,out-of-ideas,1.0,602,UNDETERMINED,4,0,4,,,,,,6.0,2.0,6.0,3.0,1.0,,,,,,
255,18 - 24 years old,3.0,,m,4.0,2.0,out-of-ideas|bored,2.0,604,SEEKER,5,1,4,,,,,,7.0,5.0,7.0,3.0,4.0,,,,,,
256,55 - 64 years old,2.0,"Very interesting and thought provoking task.  I would like to use this same technique when trying to come up with new ideas you know, having the inspirational ideas on the side!",f,5.0,1.0,out-of-ideas,1.0,606,UNDETERMINED,4,0,6,,,,,,7.0,4.0,7.0,3.0,7.0,,,,,,
257,35 - 44 years old,3.0,,f,5.0,1.0,out-of-ideas|before,1.0,607,SEEKER,9,0,6,,,,,,6.0,2.0,5.0,3.0,2.0,,,,,,
258,25 - 34 years old,2.0,Have a 1 minute left warning sound or something so we know to finish up and submit because I was in the middle of writing something but wasn't able to finish. I assumed I had more time left.  Clear study nonetheless.,m,5.0,1.0,out-of-ideas|before,3.0,609,UNMOTIVATED,6,0,2,,,,,,6.0,5.0,7.0,5.0,2.0,,,,,,
259,35 - 44 years old,3.0,,f,5.0,1.0,out-of-ideas,2.0,610,SEEKER,11,2,4,,,,,,5.0,2.0,6.0,6.0,4.0,,,,,,
260,35 - 44 years old,2.0,Fun task,m,4.0,2.0,out-of-ideas,2.0,612,UNMOTIVATED,3,4,1,,,,,,3.0,3.0,3.0,3.0,4.0,,,,,,
261,25 - 34 years old,3.0,,m,4.0,3.0,did-not,2.0,613,UNMOTIVATED,1,0,2,,,,,,5.0,3.0,5.0,3.0,4.0,,,,,,
262,65 - 75 years old,2.0,Very interesting and instructive study !,m,5.0,2.0,in-the-middle,1.0,65,AVOIDER,1,7,5,67,on-idle,22.0,22.0,8.0,7.0,1.0,7.0,2.0,5.0,0.742302151804178,1.060781381837933,-0.317234432491581,-0.43152266768451303,0.3333944147696086,0.49798616359832065
263,45 - 54 years old,2.0,"I enjoyed this HIT! It was fun to brainstorm, I haven't done that in awhile.",m,5.0,2.0,before|in-the-middle,2.0,615,SEEKER,5,1,8,,,,,,6.0,2.0,5.0,1.0,4.0,,,,,,
264,35 - 44 years old,4.0,,m,4.0,3.0,out-of-ideas,3.0,616,UNMOTIVATED,7,1,2,,,,,,7.0,5.0,7.0,4.0,7.0,,,,,,
265,25 - 34 years old,2.0,,m,5.0,1.0,out-of-ideas|before,1.0,617,SEEKER,12,0,6,,,,,,5.0,2.0,4.0,3.0,2.0,,,,,,
266,25 - 34 years old,2.0,"During the first task, I was able to click to receive inspirations. During the second task, they were provided to me at their own pace. I found it more helpful in the first task to be able to chose when I get helpful ideas rather than to struggle and wait for suggestions. ",f,5.0,2.0,out-of-ideas|before,2.0,7,SEEKER,30,0,10,8,on-idle,6.0,0.0,15.0,5.0,1.0,4.0,3.0,1.0,0.8591742031576751,0.8970142133051701,-0.5458587275333711,-0.317772344438568,0.04126323990012346,0.23746932126567682
267,25 - 34 years old,1.0,Everything went smoothly so I currently do not have any suggestions for improvements.,m,4.0,1.0,out-of-ideas|before,1.0,66,UNDETERMINED,3,1,7,,,,,,4.0,2.0,4.0,2.0,3.0,,,,,,
268,25 - 34 years old,2.0,,m,4.0,2.0,in-the-middle|bored,2.0,620,AVOIDER,0,0,10,622,on-idle,11.0,0.0,10.0,6.0,3.0,6.0,4.0,5.0,1.310325731041135,1.10472227870403,-0.58754138687959,-0.8814105058571831,0.259161602118297,0.05806379733866999
269,35 - 44 years old,3.0,"This was fascinating, though I find the implications of the technology described a little frightening.  This is a very interesting HIT with a fair pay rate, the instructions are clear and the interface is easy to use.  A+ requester : )  Good luck with your research.",m,4.0,3.0,in-the-middle,2.0,623,SEEKER,5,0,11,,,,,,6.0,2.0,6.0,2.0,5.0,,,,,,
270,35 - 44 years old,1.0,,m,5.0,2.0,out-of-ideas|before,1.0,625,UNDETERMINED,2,0,7,,,,,,6.0,1.0,5.0,3.0,2.0,,,,,,
271,25 - 34 years old,1.0,The UI and everything was perfect!,f,5.0,1.0,out-of-ideas,1.0,624,UNDETERMINED,4,0,7,,,,,,7.0,4.0,7.0,3.0,4.0,,,,,,
