,age-group,better-ideas-with-inspirations,fulltext-feedback,gender,inspirations-were-distracting,inspirations-were-diverse,request-timing,satisfied-with-inspirations,session1_brainstormingSessionId,session1_ideatorType,session1_numberOfRequests,session1_numberOfSessionBlurred,session1_numberOfSubmits,session2_brainstormingSessionId,session2_condition,session2_numberOfRequests,session2_numberOfSessionBlurred,session2_numberOfSubmits,tlx-effort,tlx-frustration,tlx-mental,tlx-performance,tlx-temporal,novelty_max,value_max,novelty_min,value_min,novelty_mean,value_mean
272,35 - 44 years old,5.0,none thank you,m,3.0,5.0,before,5.0,627,AVOIDER,1,0,5,631,baseline,0.0,0.0,8.0,7.0,2.0,4.0,2.0,4.0,0.997550115293177,1.234121912158592,-1.951419083852899,-1.39152394125712,-0.25772751816010914,-0.050469105722354635
273,25 - 34 years old,2.0,,f,5.0,3.0,out-of-ideas,2.0,626,SEEKER,15,2,4,,,,,,6.0,1.0,5.0,1.0,1.0,,,,,,
274,18 - 24 years old,3.0,Task was complicated as I was offered minimal instructions.  The idea offered was very specific and was hard to apply.  ,m,3.0,5.0,out-of-ideas|before|in-the-middle,4.0,628,SEEKER,21,0,10,,,,,,6.0,6.0,6.0,6.0,7.0,,,,,,
275,45 - 54 years old,2.0,the inspirations were of great help,f,5.0,1.0,out-of-ideas|before,1.0,629,SEEKER,20,0,7,,,,,,6.0,1.0,5.0,2.0,2.0,,,,,,
276,18 - 24 years old,1.0,I think time is the limiting factor here. Once we have thought of the idea we have to write it down in an understandable manner which makes it take a bit long per idea.,m,5.0,3.0,before,2.0,630,UNDETERMINED,2,0,6,,,,,,7.0,5.0,7.0,3.0,7.0,,,,,,
277,35 - 44 years old,2.0,"I thought this was a lot of fun, and I'd be happy to do more brainstorming in the future.",f,5.0,1.0,out-of-ideas|in-the-middle,1.0,632,SEEKER,14,0,16,,,,,,6.0,1.0,5.0,3.0,3.0,,,,,,
278,25 - 34 years old,3.0,I think this was set up beautifully. I noticed no flaws at all and it was a lot of fun. Thanks so much. ,f,5.0,2.0,out-of-ideas,1.0,633,UNDETERMINED,3,0,3,,,,,,4.0,3.0,2.0,2.0,4.0,,,,,,
279,25 - 34 years old,1.0,,f,5.0,1.0,before,2.0,635,SEEKER,5,0,6,,,,,,7.0,2.0,5.0,1.0,5.0,,,,,,
280,25 - 34 years old,2.0,Feel free to give me more tasks.,m,4.0,4.0,before|in-the-middle,2.0,637,UNDETERMINED,2,5,8,,,,,,5.0,2.0,3.0,2.0,2.0,,,,,,
281,45 - 54 years old,1.0,thank you for the opportunity to participate in this very interesting study. I was avoiding accepting this hit because I thought I wouldn't be able to generate idea but the inspirations were so helpful and I really hope my ideas weren't too lame. I had fun thinking of different ideas. ,f,5.0,2.0,out-of-ideas|in-the-middle,1.0,639,SEEKER,14,0,6,,,,,,6.0,4.0,6.0,4.0,7.0,,,,,,
282,35 - 44 years old,2.0,"I would've liked slightly longer descriptions of the items we were brainstorming about.  Maybe that's by design to keep it open, but I wasn't sure I could exactly picture the touch-activated fabric thing.  ",m,4.0,2.0,out-of-ideas,2.0,638,AVOIDER,0,0,7,640,on-demand,5.0,0.0,7.0,6.0,2.0,5.0,6.0,3.0,0.5382089581245041,0.8924540268424891,-0.42461864854025605,-0.07901440447018501,0.056095095762350874,0.48356818977687593
283,25 - 34 years old,2.0,,m,4.0,3.0,out-of-ideas,2.0,643,SEEKER,8,5,4,,,,,,5.0,3.0,4.0,3.0,3.0,,,,,,
284,18 - 24 years old,4.0,,unknown,5.0,1.0,in-the-middle,1.0,644,SEEKER,9,0,6,,,,,,5.0,1.0,1.0,2.0,1.0,,,,,,
285,25 - 34 years old,1.0,I was pretty insecure and not so confident about my ideas. I had a hard time coming up with anything without a prompt.,f,5.0,1.0,before,3.0,648,SEEKER,14,0,5,,,,,,7.0,6.0,6.0,4.0,7.0,,,,,,
286,45 - 54 years old,2.0,"no comments, really. Good luck in your endeavors though.",m,4.0,2.0,before,2.0,647,SEEKER,5,1,5,,,,,,5.0,2.0,5.0,3.0,4.0,,,,,,
287,25 - 34 years old,1.0,,m,1.0,1.0,in-the-middle|bored,1.0,650,SEEKER,7,1,3,,,,,,7.0,1.0,7.0,1.0,1.0,,,,,,
288,35 - 44 years old,2.0,,f,2.0,1.0,out-of-ideas|in-the-middle|bored,1.0,651,SEEKER,13,3,5,,,,,,7.0,3.0,6.0,5.0,4.0,,,,,,
289,25 - 34 years old,2.0,This was a very interesting study.,m,5.0,1.0,out-of-ideas|in-the-middle,2.0,652,SEEKER,14,2,11,,,,,,6.0,1.0,2.0,3.0,2.0,,,,,,
290,25 - 34 years old,3.0,no issues,m,4.0,2.0,out-of-ideas,2.0,653,AVOIDER,1,1,5,658,on-idle,4.0,0.0,8.0,6.0,2.0,6.0,2.0,3.0,1.014665406532798,1.029087730925625,-0.5565696284657591,-0.10069653507711401,0.3636491861910485,0.5672220817555941
291,25 - 34 years old,2.0,Thanks!,m,4.0,3.0,out-of-ideas|in-the-middle,2.0,656,SEEKER,6,6,6,,,,,,5.0,2.0,5.0,3.0,2.0,,,,,,
292,35 - 44 years old,4.0,"I felt pressure to keep coming up with more and more ideas, which put a block on my thinking. Ten minutes was a long time, but at the same time not long enough.",f,3.0,1.0,in-the-middle,2.0,661,UNMOTIVATED,7,0,1,,,,,,6.0,3.0,5.0,2.0,1.0,,,,,,
293,35 - 44 years old,3.0,"The description of the technology was somewhat ambiguous, so I used the inspiration to make sure I was interpreting it correctly.  Once I was confident I'd understood the prompt, it was fun coming up with ideas.  I honestly would have preferred this be a several hour long HIT with multiple stages of idea generation, because I really enjoy this sort of work!",m,5.0,2.0,before|in-the-middle,1.0,662,UNDETERMINED,4,0,7,,,,,,6.0,1.0,6.0,2.0,5.0,,,,,,
294,35 - 44 years old,2.0,I liked the user experience the inspirations were both helpful and reassuring.,m,4.0,2.0,in-the-middle,2.0,663,SEEKER,24,0,8,,,,,,4.0,3.0,4.0,3.0,2.0,,,,,,
295,35 - 44 years old,2.0,,m,4.0,3.0,before,2.0,664,UNDETERMINED,3,2,6,,,,,,6.0,3.0,5.0,6.0,3.0,,,,,,
296,25 - 34 years old,2.0,"i would say maybe try to not have a inspiration already up, and if they want one they can have one? but maybe that would turn into ""i dont wanna look,, i can do this on my own"". just a thought tho. other than that it was great, easy, kind of fun. thanks!",m,5.0,2.0,out-of-ideas|before,1.0,665,SEEKER,19,0,12,,,,,,4.0,2.0,4.0,1.0,3.0,,,,,,
297,25 - 34 years old,2.0,,m,5.0,1.0,in-the-middle,1.0,667,UNMOTIVATED,3,1,2,,,,,,6.0,1.0,5.0,3.0,6.0,,,,,,
298,45 - 54 years old,1.0,,f,5.0,2.0,out-of-ideas,1.0,668,SEEKER,24,0,4,,,,,,6.0,3.0,5.0,2.0,4.0,,,,,,
299,25 - 34 years old,3.0,,unknown,3.0,2.0,out-of-ideas,2.0,670,SEEKER,5,0,6,,,,,,3.0,2.0,6.0,3.0,5.0,,,,,,
300,25 - 34 years old,2.0,,m,5.0,1.0,out-of-ideas|in-the-middle|bored,1.0,671,SEEKER,7,0,5,,,,,,4.0,3.0,5.0,4.0,5.0,,,,,,
301,25 - 34 years old,5.0,,m,5.0,1.0,did-not,4.0,673,UNMOTIVATED,0,1,2,,,,,,7.0,4.0,6.0,5.0,2.0,,,,,,
302,25 - 34 years old,2.0,This was actually really interesting!,f,5.0,1.0,out-of-ideas,2.0,674,SEEKER,22,0,12,,,,,,6.0,3.0,5.0,3.0,4.0,,,,,,
303,65 - 75 years old,2.0,No issues.,m,4.0,2.0,before,2.0,676,UNDETERMINED,4,0,5,,,,,,6.0,5.0,5.0,4.0,3.0,,,,,,
304,35 - 44 years old,1.0,,m,5.0,3.0,out-of-ideas,2.0,71,SEEKER,14,0,7,73,on-demand,7.0,0.0,5.0,4.0,2.0,5.0,3.0,4.0,0.7907294961947541,0.535695557995252,-1.302480898525946,-1.8397505632411861,0.053060622335814836,-0.23552938347355798
305,35 - 44 years old,2.0,I thought it went pretty smooth,m,4.0,2.0,out-of-ideas|in-the-middle,2.0,677,UNDETERMINED,2,0,7,,,,,,2.0,3.0,6.0,2.0,5.0,,,,,,
306,25 - 34 years old,1.0,,unknown,4.0,2.0,before,2.0,678,UNMOTIVATED,5,1,2,,,,,,4.0,4.0,4.0,7.0,7.0,,,,,,
307,45 - 54 years old,1.0,This was a challenging hit. It worked smoothly and it was enjoyable. I hope that I provided the results that you needed.,f,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,680,SEEKER,34,0,5,,,,,,6.0,1.0,4.0,4.0,4.0,,,,,,
308,18 - 24 years old,3.0,,f,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,682,UNDETERMINED,4,0,5,,,,,,6.0,3.0,6.0,3.0,4.0,,,,,,
309,25 - 34 years old,2.0,Unique and fun task! Thankyou,m,4.0,2.0,out-of-ideas,1.0,683,AVOIDER,0,7,4,685,on-idle,15.0,1.0,5.0,7.0,3.0,5.0,2.0,2.0,0.6951994034730751,0.8700586535921001,-0.32621654885628104,-0.336304969807497,0.1954525318870502,0.33333762508784526
310,45 - 54 years old,4.0,"It was difficult to come up with new ideas, it seemed like the inspirations were so well thought out and I felt like a failure because I couldn't come up with great ideas on my own.",f,5.0,1.0,out-of-ideas|before,2.0,684,SEEKER,11,0,11,,,,,,7.0,3.0,6.0,5.0,2.0,,,,,,
311,18 - 24 years old,2.0,I enjoyed this hit a lot. Gave me a chance to be creative. Was very fun and interactive. ,m,1.0,4.0,in-the-middle|did-not,5.0,686,UNDETERMINED,4,0,8,,,,,,5.0,1.0,3.0,1.0,1.0,,,,,,
312,25 - 34 years old,1.0,n/a,f,5.0,2.0,out-of-ideas|before,1.0,687,SEEKER,8,0,11,,,,,,6.0,2.0,3.0,3.0,2.0,,,,,,
313,45 - 54 years old,2.0,,m,5.0,3.0,out-of-ideas|in-the-middle,2.0,689,SEEKER,12,0,6,,,,,,2.0,6.0,6.0,2.0,3.0,,,,,,
314,25 - 34 years old,1.0,,m,5.0,2.0,before,2.0,693,SEEKER,10,2,5,,,,,,5.0,2.0,5.0,2.0,2.0,,,,,,
315,25 - 34 years old,2.0,,f,5.0,2.0,out-of-ideas|in-the-middle,1.0,688,SEEKER,9,5,13,,,,,,6.0,2.0,2.0,2.0,5.0,,,,,,
316,35 - 44 years old,4.0,Thank you!,m,4.0,5.0,did-not,2.0,691,AVOIDER,0,0,8,694,on-demand,0.0,1.0,9.0,5.0,1.0,3.0,3.0,2.0,1.166912393229508,0.9132604349282301,-0.33720427898230504,-0.30306963566780803,0.6212451787307156,0.364772056609984
317,35 - 44 years old,4.0,All was clear and worked as it should. Was interesting and fun. Thanks for the opportunity. ,m,5.0,4.0,in-the-middle,1.0,690,AVOIDER,1,3,6,692,baseline,0.0,1.0,9.0,4.0,1.0,4.0,3.0,1.0,1.463599964539692,1.317709475382977,-1.4520340688674391,-1.688382595089866,-0.07638056939865664,0.21041886399927034
318,25 - 34 years old,1.0,I find it very engaging. I love it and I look forward to more.,m,5.0,2.0,before,1.0,9,AVOIDER,1,11,4,10,on-idle,18.0,2.0,5.0,6.0,1.0,5.0,1.0,4.0,0.351362396230789,0.7036149122816551,-1.054231252832018,-0.456252851199114,-0.6369338633859161,-0.05413723904486981
319,25 - 34 years old,2.0,,f,5.0,3.0,before,1.0,696,SEEKER,14,0,6,,,,,,6.0,5.0,5.0,3.0,5.0,,,,,,
320,25 - 34 years old,2.0,"It would be nice to see any examples of how the technology, or one very similar to it, is currently used. ",f,5.0,3.0,out-of-ideas,2.0,697,UNDETERMINED,4,0,7,,,,,,6.0,4.0,5.0,2.0,5.0,,,,,,
321,25 - 34 years old,2.0,,f,1.0,1.0,out-of-ideas,1.0,698,SEEKER,8,6,5,,,,,,4.0,4.0,7.0,4.0,7.0,,,,,,
322,25 - 34 years old,3.0,"It was very challenging to come up with ideas on the spot, the inspiration made it more challenge since they were all over the place. ",f,4.0,4.0,out-of-ideas,3.0,700,UNMOTIVATED,19,2,1,,,,,,7.0,6.0,7.0,5.0,6.0,,,,,,
323,65 - 75 years old,4.0,,unknown,5.0,4.0,out-of-ideas|before|in-the-middle,2.0,703,SEEKER,6,0,3,,,,,,5.0,1.0,6.0,2.0,5.0,,,,,,
324,45 - 54 years old,1.0,"This was enjoyable. I probably could have come up with more ideas given more time, but am pleased with what I was able to contribute.",m,5.0,1.0,in-the-middle,2.0,702,SEEKER,21,0,6,,,,,,6.0,2.0,6.0,2.0,4.0,,,,,,
325,35 - 44 years old,2.0,"None, thank you. ",f,5.0,1.0,before|in-the-middle,2.0,704,SEEKER,9,0,5,,,,,,6.0,6.0,6.0,4.0,2.0,,,,,,
326,25 - 34 years old,2.0,,m,5.0,2.0,out-of-ideas,2.0,712,UNMOTIVATED,0,9,2,,,,,,6.0,2.0,7.0,4.0,3.0,,,,,,
327,25 - 34 years old,3.0,,m,5.0,3.0,before,2.0,708,AVOIDER,1,2,6,710,on-idle,4.0,4.0,9.0,6.0,1.0,6.0,7.0,4.0,1.2394525993610501,1.384604228515804,-1.059751573630192,-0.724302679905216,0.17713734860906324,0.3806083019293212
328,25 - 34 years old,4.0,This was very fun and kept my mind thinking on the task,f,2.0,4.0,out-of-ideas,4.0,77,SEEKER,18,0,12,78,on-idle,10.0,0.0,20.0,5.0,5.0,5.0,3.0,3.0,0.740560821223546,0.961856287378793,-1.583864028177823,-1.3373191795642891,-0.13337121525318507,-0.19418893689291689
329,25 - 34 years old,2.0,,f,5.0,2.0,out-of-ideas|before|in-the-middle,1.0,709,SEEKER,10,0,3,,,,,,7.0,2.0,7.0,3.0,5.0,,,,,,
330,25 - 34 years old,2.0,,m,4.0,2.0,out-of-ideas|before,2.0,713,SEEKER,14,0,7,,,,,,5.0,2.0,6.0,2.0,5.0,,,,,,
331,35 - 44 years old,2.0,,f,4.0,3.0,out-of-ideas|before|in-the-middle|bored,3.0,714,SEEKER,14,1,4,,,,,,6.0,4.0,5.0,4.0,1.0,,,,,,
332,18 - 24 years old,3.0,,unknown,3.0,2.0,out-of-ideas,3.0,715,SEEKER,12,0,5,,,,,,6.0,6.0,6.0,4.0,6.0,,,,,,
333,35 - 44 years old,1.0,That was a fun task. I just wish I had more time to come up with new ideas because once I got going ideas started to flow.,m,5.0,2.0,in-the-middle,1.0,716,SEEKER,19,0,4,,,,,,7.0,1.0,7.0,1.0,5.0,,,,,,
334,35 - 44 years old,1.0,"I was not clear at all from carefully reading the directions about what I was supposed to do.  Reading the example at the start of the experiment, clarified this fully and increased my confidence.  I looked for an example for the second part but the first part was adequate.",f,5.0,3.0,before,1.0,717,AVOIDER,1,7,9,719,baseline,0.0,8.0,11.0,3.0,2.0,4.0,3.0,3.0,1.190733255443807,0.863295338750924,-1.236336447517264,-1.1527469943364541,-0.010949640062994643,0.05015953079429154
335,35 - 44 years old,2.0,,f,5.0,1.0,in-the-middle,2.0,718,SEEKER,11,0,6,,,,,,7.0,1.0,5.0,3.0,2.0,,,,,,
336,25 - 34 years old,1.0,,f,5.0,4.0,in-the-middle,1.0,721,AVOIDER,0,0,6,725,on-demand,16.0,3.0,18.0,6.0,2.0,7.0,1.0,3.0,1.174798526016674,1.261726495741272,-1.4999159740269261,-1.666568869561728,-0.5914378314029706,-0.4722518543581583
337,25 - 34 years old,1.0,,m,5.0,1.0,before,1.0,723,UNMOTIVATED,2,0,2,,,,,,6.0,2.0,6.0,2.0,6.0,,,,,,
338,25 - 34 years old,4.0,,f,5.0,2.0,out-of-ideas,1.0,726,AVOIDER,0,1,4,729,on-idle,17.0,1.0,6.0,3.0,1.0,4.0,1.0,1.0,1.247306014789153,1.662774702650279,-1.003863622448703,-0.504741239102533,0.32327256816422123,0.2981508797348095
339,45 - 54 years old,3.0,,unknown,5.0,3.0,out-of-ideas,5.0,728,AVOIDER,1,0,4,730,baseline,0.0,0.0,9.0,3.0,1.0,2.0,2.0,1.0,1.116107544728979,0.8326062860348991,-0.8374256197444201,-0.49082635767602906,0.05101157668095166,0.1587737619115589
340,35 - 44 years old,3.0,,f,5.0,2.0,before,1.0,727,SEEKER,7,0,10,,,,,,7.0,5.0,5.0,4.0,6.0,,,,,,
341,35 - 44 years old,2.0,,m,5.0,1.0,out-of-ideas,1.0,732,SEEKER,14,0,7,,,,,,5.0,1.0,5.0,1.0,1.0,,,,,,
342,35 - 44 years old,2.0,,f,5.0,3.0,in-the-middle,1.0,733,UNDETERMINED,2,0,5,,,,,,7.0,1.0,7.0,1.0,1.0,,,,,,
343,25 - 34 years old,1.0,It was well put-together and interesting. Thank you!,f,5.0,1.0,out-of-ideas,1.0,734,SEEKER,5,0,7,,,,,,6.0,1.0,5.0,2.0,2.0,,,,,,
344,25 - 34 years old,2.0,,m,5.0,1.0,out-of-ideas|before,1.0,735,SEEKER,9,2,4,,,,,,6.0,1.0,4.0,1.0,1.0,,,,,,
345,25 - 34 years old,2.0,,f,5.0,3.0,out-of-ideas|before,2.0,736,AVOIDER,1,0,4,739,on-demand,4.0,0.0,6.0,7.0,5.0,7.0,2.0,6.0,0.614608979717671,1.182454449800858,-0.004107018857218,-0.876800092524017,0.3372711003620312,0.16161571205809203
346,45 - 54 years old,2.0,,f,4.0,1.0,in-the-middle,1.0,738,SEEKER,7,3,10,,,,,,7.0,6.0,7.0,4.0,4.0,,,,,,
347,18 - 24 years old,2.0,,m,4.0,3.0,before|in-the-middle,2.0,737,UNDETERMINED,2,2,3,,,,,,6.0,3.0,5.0,3.0,3.0,,,,,,
348,18 - 24 years old,1.0,,m,5.0,1.0,out-of-ideas,1.0,741,SEEKER,5,4,10,,,,,,5.0,6.0,7.0,5.0,1.0,,,,,,
349,25 - 34 years old,1.0,,f,5.0,1.0,out-of-ideas|before,1.0,742,SEEKER,10,0,3,,,,,,5.0,2.0,4.0,3.0,2.0,,,,,,
350,35 - 44 years old,2.0,thank you this was a pleasure,m,5.0,1.0,in-the-middle,1.0,743,SEEKER,5,8,6,,,,,,6.0,1.0,6.0,2.0,4.0,,,,,,
351,18 - 24 years old,3.0,,f,2.0,3.0,bored,3.0,747,UNDETERMINED,3,2,4,,,,,,5.0,3.0,6.0,3.0,4.0,,,,,,
352,25 - 34 years old,3.0,,f,1.0,3.0,out-of-ideas,3.0,750,UNMOTIVATED,3,1,2,,,,,,4.0,4.0,6.0,4.0,4.0,,,,,,
353,35 - 44 years old,2.0,I don't have any recommendations. I thought it was an enjoyable task. Thank you for the opportunity to participate! Best wishes with your research.,f,4.0,1.0,out-of-ideas|before|in-the-middle,2.0,748,SEEKER,5,0,10,,,,,,6.0,4.0,6.0,3.0,5.0,,,,,,
354,55 - 64 years old,2.0,I sometimes thought that my ideas were dumb and I was afraid that I would get rejected.,f,5.0,2.0,in-the-middle,1.0,749,SEEKER,9,0,6,,,,,,6.0,3.0,5.0,3.0,2.0,,,,,,
355,25 - 34 years old,1.0,none,f,5.0,1.0,out-of-ideas,1.0,751,UNDETERMINED,4,0,6,,,,,,5.0,2.0,6.0,2.0,3.0,,,,,,
356,25 - 34 years old,3.0,,f,4.0,1.0,out-of-ideas,2.0,753,SEEKER,6,1,6,,,,,,7.0,2.0,6.0,4.0,1.0,,,,,,
357,35 - 44 years old,1.0,"interesting and fun task, worked well, not technical issues at all",m,5.0,3.0,out-of-ideas|before,1.0,754,SEEKER,6,2,7,,,,,,6.0,2.0,6.0,2.0,2.0,,,,,,
358,35 - 44 years old,1.0,,m,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,755,SEEKER,39,1,7,,,,,,2.0,2.0,5.0,3.0,6.0,,,,,,
359,25 - 34 years old,4.0,"Thanks, this was really fun. I'd love to do another whenever you have them! Hope you got some good info and have a great day!",f,2.0,2.0,did-not,2.0,756,AVOIDER,0,0,6,759,on-idle,3.0,0.0,11.0,5.0,1.0,3.0,3.0,5.0,1.364755660845869,0.8195487737377951,-1.379268886747806,-1.706737205714294,0.1331602366947841,-0.19468287290156197
360,18 - 24 years old,4.0,,unknown,4.0,3.0,in-the-middle,2.0,757,AVOIDER,1,4,3,761,baseline,0.0,3.0,4.0,7.0,2.0,2.0,2.0,1.0,1.193383887153741,0.628904537024174,-0.169581135649666,-0.30306963566780803,0.3966305706994498,0.23562718591735826
361,18 - 24 years old,2.0,,f,5.0,1.0,out-of-ideas|before|in-the-middle,1.0,760,SEEKER,19,0,18,,,,,,7.0,2.0,6.0,2.0,6.0,,,,,,
362,35 - 44 years old,1.0,,f,5.0,1.0,before,1.0,762,UNMOTIVATED,2,0,1,,,,,,6.0,2.0,7.0,3.0,4.0,,,,,,
363,25 - 34 years old,3.0,"I really enjoyed the hit. I think it was set up well. no comments for improvement. Thanks for the experience. I had faith in myself to come up with more ideas than I did, Im sorry that I couldn't. Hope my contribution is a help. It was fun, and a very interesting idea. I like ideas to bring people and ideas together, finding better ways to get a lot of diversity and input with out the distraction of ego, and everyone just thinking their idea is best, when the best idea is probably a mix of them.",m,2.0,1.0,out-of-ideas|before,2.0,763,SEEKER,6,0,3,,,,,,6.0,5.0,6.0,3.0,3.0,,,,,,
364,25 - 34 years old,2.0,,f,5.0,4.0,out-of-ideas|before|in-the-middle,2.0,81,UNDETERMINED,3,2,3,,,,,,3.0,3.0,5.0,6.0,3.0,,,,,,
365,25 - 34 years old,2.0,"Loved the HIT, stimulating and fun to work on.",m,4.0,1.0,out-of-ideas|in-the-middle,2.0,764,UNDETERMINED,2,0,8,,,,,,6.0,2.0,5.0,3.0,2.0,,,,,,
366,18 - 24 years old,4.0,,f,2.0,2.0,out-of-ideas|bored,3.0,765,SEEKER,10,5,3,,,,,,7.0,3.0,5.0,3.0,6.0,,,,,,
367,18 - 24 years old,1.0,"Great study! Very fun, I loved coming up with new ideas. ",m,4.0,1.0,out-of-ideas,1.0,768,SEEKER,14,33,10,,,,,,7.0,1.0,3.0,2.0,1.0,,,,,,
368,35 - 44 years old,2.0,Thank you!,unknown,4.0,3.0,out-of-ideas,3.0,772,UNDETERMINED,3,0,9,,,,,,4.0,3.0,6.0,2.0,4.0,,,,,,
369,25 - 34 years old,1.0,Thank you!,f,5.0,1.0,out-of-ideas,1.0,767,AVOIDER,0,0,5,771,on-demand,1.0,0.0,7.0,6.0,1.0,6.0,1.0,1.0,0.885195226222322,1.093842561919278,-0.766457478050629,-0.6830825973374981,0.31621859963398496,0.360264312499569
370,25 - 34 years old,2.0,thanks,m,4.0,2.0,before,2.0,773,UNMOTIVATED,0,9,2,,,,,,6.0,3.0,5.0,2.0,4.0,,,,,,
371,35 - 44 years old,3.0,,f,5.0,1.0,out-of-ideas|in-the-middle,4.0,82,UNDETERMINED,3,0,9,,,,,,6.0,5.0,6.0,5.0,7.0,,,,,,
372,35 - 44 years old,2.0,More time would have made me feel less pressure and enabled me to come up with more ideas.,f,5.0,1.0,out-of-ideas|before,1.0,774,UNDETERMINED,3,0,5,,,,,,7.0,7.0,7.0,2.0,7.0,,,,,,
373,25 - 34 years old,2.0,,m,5.0,2.0,out-of-ideas|before,1.0,776,SEEKER,8,0,8,,,,,,6.0,2.0,6.0,3.0,5.0,,,,,,
374,25 - 34 years old,1.0,I really enjoy HITs like these and I enjoy writing!,m,5.0,2.0,out-of-ideas|before|in-the-middle,1.0,777,SEEKER,9,5,4,,,,,,7.0,1.0,7.0,1.0,5.0,,,,,,
375,25 - 34 years old,3.0,,m,1.0,3.0,before|bored,3.0,780,AVOIDER,1,0,8,781,baseline,0.0,5.0,8.0,7.0,1.0,6.0,2.0,4.0,1.191309373129429,0.32188432051881805,-0.7070494993898521,-1.2802891106861969,0.10451143569258788,-0.32035549062959
376,25 - 34 years old,3.0,"I was only able to come up with 3 ideas. I'm not sure if there were a minimum amount of ideas required. If so, then please email me and I will come up with more if needed. Enjoyed!",m,5.0,2.0,out-of-ideas|in-the-middle,2.0,83,UNDETERMINED,5,13,3,,,,,,7.0,3.0,5.0,2.0,3.0,,,,,,
377,45 - 54 years old,5.0,,m,5.0,2.0,out-of-ideas,2.0,84,UNDETERMINED,2,0,9,,,,,,5.0,1.0,5.0,1.0,4.0,,,,,,
378,35 - 44 years old,4.0,,m,2.0,4.0,in-the-middle,4.0,85,UNDETERMINED,5,0,9,,,,,,6.0,3.0,6.0,2.0,3.0,,,,,,
379,35 - 44 years old,1.0,Thank you for posting this HIT. I enjoyed taking it and look forward to working on more for you in the future.,m,5.0,1.0,out-of-ideas|in-the-middle,1.0,86,UNDETERMINED,5,0,7,,,,,,7.0,1.0,5.0,2.0,1.0,,,,,,
